modified,path
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/yauzl-promise
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/yauzl-promise/lib
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:22,./node_modules/pirates
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:22,./node_modules/pirates/lib
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/tldts
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/tldts/bin
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/tldts/dist
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/tldts/dist/types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/tldts/dist/types/src
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/tldts/dist/types/src/data
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/tldts/dist/es6
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/tldts/dist/es6/src
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/tldts/dist/es6/src/data
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/tldts/dist/cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/tldts/dist/cjs/src
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/tldts/dist/cjs/src/data
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/tldts/src
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/tldts/src/data
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:16,./node_modules/@types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/stack-utils
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/istanbul-reports
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/node-fetch
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/chai
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/aria-query
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/babel__template
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/yargs-parser
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:23,./node_modules/@types/phoenix
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/deep-eql
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/istanbul-lib-report
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/jsdom
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:23,./node_modules/@types/react-dom
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:23,./node_modules/@types/react-dom/test-utils
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/istanbul-lib-coverage
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/babel__generator
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/babel__traverse
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:22,./node_modules/@types/json5
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:22,./node_modules/@types/prop-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/yargs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/estree
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:23,./node_modules/@types/node
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:23,./node_modules/@types/node/compatibility
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:23,./node_modules/@types/node/timers
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:23,./node_modules/@types/node/stream
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:23,./node_modules/@types/node/readline
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:23,./node_modules/@types/node/assert
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:23,./node_modules/@types/node/ts5.6
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:23,./node_modules/@types/node/dns
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:23,./node_modules/@types/node/fs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/uuid
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/babel__core
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/tough-cookie
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:23,./node_modules/@types/react
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:23,./node_modules/@types/react/ts5.0
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:22,./node_modules/@types/ws
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/json-schema
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/jest
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:16,./node_modules/@types/jest/node_modules
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/jest/node_modules/react-is
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/jest/node_modules/react-is/umd
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/jest/node_modules/react-is/cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/jest/node_modules/ansi-styles
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/jest/node_modules/pretty-format
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@types/jest/node_modules/pretty-format/build
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:23,./node_modules/globals
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:16,./node_modules/@dotenvx
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@dotenvx/dotenvx
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:22,./node_modules/@dotenvx/dotenvx/node_modules
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:22,./node_modules/@dotenvx/dotenvx/node_modules/.bin
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@dotenvx/dotenvx/node_modules/commander
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@dotenvx/dotenvx/node_modules/commander/typings
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@dotenvx/dotenvx/node_modules/commander/lib
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@dotenvx/dotenvx/node_modules/picomatch
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@dotenvx/dotenvx/node_modules/picomatch/lib
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@dotenvx/dotenvx/node_modules/fdir
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@dotenvx/dotenvx/node_modules/fdir/dist
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@dotenvx/dotenvx/node_modules/which
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@dotenvx/dotenvx/node_modules/which/bin
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@dotenvx/dotenvx/node_modules/which/lib
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@dotenvx/dotenvx/node_modules/isexe
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@dotenvx/dotenvx/node_modules/isexe/dist
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@dotenvx/dotenvx/node_modules/isexe/dist/mjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@dotenvx/dotenvx/node_modules/isexe/dist/cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@dotenvx/dotenvx/src
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@dotenvx/dotenvx/src/shared
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@dotenvx/dotenvx/src/cli
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@dotenvx/dotenvx/src/cli/actions
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@dotenvx/dotenvx/src/cli/actions/ext
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@dotenvx/dotenvx/src/cli/commands
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@dotenvx/dotenvx/src/lib
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@dotenvx/dotenvx/src/lib/helpers
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@dotenvx/dotenvx/src/lib/services
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/detect-newline
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:23,./node_modules/browserslist
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/istanbul-lib-source-maps
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/istanbul-lib-source-maps/lib
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:22,./node_modules/shebang-regex
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/shellac
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/shellac/dist
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/redent
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:22,./node_modules/thenify
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/synckit
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/synckit/lib
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/v8-compile-cache-lib
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:22,./node_modules/path-is-absolute
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/web-streams-polyfill
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/web-streams-polyfill/types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/web-streams-polyfill/es5
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/web-streams-polyfill/dist
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/web-streams-polyfill/polyfill
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/web-streams-polyfill/polyfill/es5
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/micro
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/micro/bin
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:16,./node_modules/micro/node_modules
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/micro/node_modules/arg
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/micro/lib
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/json-parse-even-better-errors
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/is-wsl
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:23,./node_modules/functions-have-names
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:22,./node_modules/functions-have-names/test
/Users/yutatokeshi/Develop/TRAE/MVP/2025-09-03 11:27:23,./node_modules/functions-have-names/.github
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-26 15:56:52,./node_modules/@playwright
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-26 15:56:52,./node_modules/@playwright/test
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/stack-utils
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:16,./node_modules/stack-utils/node_modules
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/stack-utils/node_modules/escape-string-regexp
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:16,./node_modules/@opennextjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@opennextjs/cloudflare
